Statistical profiling result from isolate-0x8bf7000-22538-v8.log, (2190 ticks, 12 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%        JS: ~commonjsStrategy node:internal/modules/esm/translators:299:54
      1  100.0%          JS: ~#translate node:internal/modules/esm/loader:538:13
      1  100.0%            JS: ~afterLoad node:internal/modules/esm/loader:595:23
      1    1.5%      JS: ~contains /app/node_modules/jsdom/lib/generated/idl/DOMTokenList.js:134:13
      1  100.0%        JS: ~_matchSelectorForElement file:///app/node_modules/@asamuzakjp/dom-selector/src/js/finder.js:1866:30
      1  100.0%          JS: ^_matchSelector file:///app/node_modules/@asamuzakjp/dom-selector/src/js/finder.js:1949:20
      1  100.0%            JS: ^_matchLeaves file:///app/node_modules/@asamuzakjp/dom-selector/src/js/finder.js:1971:18
      1    1.5%      JS: ~cjsEmplaceModuleCacheEntry node:internal/modules/esm/translators:326:36
      1  100.0%        JS: ~cjsPreparseModuleExports node:internal/modules/esm/translators:348:34
      1  100.0%          JS: ~createCJSModuleWrap node:internal/modules/esm/translators:182:29
      1  100.0%            JS: ~commonjsStrategy node:internal/modules/esm/translators:299:54
      1    1.5%      JS: ~afterLoad node:internal/modules/esm/loader:595:23
      1  100.0%        JS: ~loadAndTranslate node:internal/modules/esm/loader:593:19
      1  100.0%          JS: ~#createModuleJob node:internal/modules/esm/loader:616:19
      1  100.0%            JS: ~#getJobFromResolveResult node:internal/modules/esm/loader:337:27
      1    1.5%      JS: ~add node:internal/deps/undici/undici:1134:10
      1  100.0%        JS: ~insert node:internal/deps/undici/undici:1208:13
      1  100.0%          JS: ~lib/core/tree.js node:internal/deps/undici/undici:1091:21
      1  100.0%            JS: ~__require node:internal/deps/undici/undici:5:49
      1    1.5%      JS: ~_update /app/node_modules/jsdom/lib/jsdom/living/nodes/NodeList-impl.js:27:10
      1  100.0%        JS: ~get length /app/node_modules/jsdom/lib/jsdom/living/nodes/NodeList-impl.js:19:13
      1  100.0%          JS: ~get length /app/node_modules/jsdom/lib/generated/idl/NodeList.js:130:15
      1  100.0%            Builtin: ReflectGet
      1    1.5%      JS: ~_processStartTag file:///app/node_modules/parse5/dist/parser/index.js:852:21
      1  100.0%        JS: ~onStartTag file:///app/node_modules/parse5/dist/parser/index.js:833:15
      1  100.0%          JS: ~emitCurrentTagToken file:///app/node_modules/parse5/dist/tokenizer/index.js:367:24
      1  100.0%            JS: ~_stateTagName file:///app/node_modules/parse5/dist/tokenizer/index.js:976:18
      1    1.5%      JS: ~_attachElementToTree file:///app/node_modules/parse5/dist/parser/index.js:276:25
      1  100.0%        JS: ~_insertElement file:///app/node_modules/parse5/dist/parser/index.js:302:19
      1  100.0%          JS: ~startTagBeforeHtml file:///app/node_modules/parse5/dist/parser/index.js:1356:28
      1  100.0%            JS: ~_startTagOutsideForeignContent file:///app/node_modules/parse5/dist/parser/index.js:861:35
      1    1.5%      JS: ~__export /app/node_modules/tough-cookie/dist/index.cjs:6:16
      1  100.0%        JS: ~<anonymous> /app/node_modules/tough-cookie/dist/index.cjs:1:1
      1  100.0%          JS: ~<anonymous> /app/node_modules/jsdom/lib/api.js:1:1
      1  100.0%            JS: ~cjsLoader node:internal/modules/esm/translators:307:38
      1    1.5%      JS: ~JSDOM /app/node_modules/jsdom/lib/api.js:35:14
      1  100.0%        JS: ~profile file:///app/test_profile.js:4:17
      1  100.0%          Script: ~<anonymous> file:///app/test_profile.js:1:1
      1  100.0%            Builtin: GeneratorPrototypeNext
      1    1.5%      JS: ~HTMLCollectionImpl /app/node_modules/jsdom/lib/jsdom/living/nodes/HTMLCollection-impl.js:7:14
      1  100.0%        JS: ~exports.setup /app/node_modules/jsdom/lib/generated/idl/HTMLCollection.js:58:17
      1  100.0%          JS: ~exports.create /app/node_modules/jsdom/lib/generated/idl/HTMLCollection.js:46:18
      1  100.0%            JS: ~exports.createImpl /app/node_modules/jsdom/lib/generated/idl/HTMLCollection.js:51:22
      1    1.5%      JS: ~DOMSelector file:///app/node_modules/@asamuzakjp/dom-selector/src/index.js:53:14
      1  100.0%        JS: ~_getDOMSelector /app/node_modules/jsdom/lib/jsdom/living/nodes/Document-impl.js:220:18
      1  100.0%          JS: ~querySelector /app/node_modules/jsdom/lib/jsdom/living/nodes/ParentNode-impl.js:62:16
      1  100.0%            JS: ~querySelector /app/node_modules/jsdom/lib/generated/idl/Document.js:1006:18
      1    1.5%      JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.5%      JS: ~<anonymous> file:///app/node_modules/css-tree/lib/generator/token-before.js:160:19
      1  100.0%        Builtin: ArrayMap
      1  100.0%          JS: ~createMap file:///app/node_modules/css-tree/lib/generator/token-before.js:158:19
      1  100.0%            Script: ~<anonymous> file:///app/node_modules/css-tree/lib/generator/token-before.js:1:1
      1    1.5%      JS: ~<anonymous> /app/node_modules/jsdom/lib/jsdom/living/nodes/Document-impl.js:558:26
      1  100.0%        Builtin: PromiseConstructor
      1  100.0%          JS: ~onLoad /app/node_modules/jsdom/lib/jsdom/living/nodes/Document-impl.js:551:20
      1  100.0%            JS: ~check /app/node_modules/jsdom/lib/jsdom/browser/resources/resource-queue.js:67:12
      1    1.5%      JS: ~<anonymous> /app/node_modules/jsdom/lib/jsdom/browser/resources/resource-queue.js:116:13
      1    1.5%      JS: ^wrappedFn node:internal/errors:535:21
      1  100.0%        JS: ^readFileSync node:fs:433:22
      1  100.0%          JS: ~getSourceSync node:internal/modules/esm/load:36:23
      1  100.0%            JS: ~defaultLoadSync node:internal/modules/esm/load:136:25
      1    1.5%      JS: ^wrapSafe node:internal/modules/cjs/loader:1595:18
      1  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1655:37
      1  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1803:37
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1432:33
      1    1.5%      JS: ^getAttributeNS /app/node_modules/jsdom/lib/jsdom/living/nodes/Element-impl.js:203:17
      1  100.0%        JS: ^_attach /app/node_modules/jsdom/lib/jsdom/living/nodes/Element-impl.js:56:10
      1  100.0%          JS: ^_insert /app/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:781:10
      1  100.0%            JS: ^_preInsert /app/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:765:13
      1    1.5%      JS: ^exports.createWindow /app/node_modules/jsdom/lib/jsdom/browser/Window.js:45:24
      1  100.0%        JS: ~JSDOM /app/node_modules/jsdom/lib/api.js:35:14
      1  100.0%          JS: ~profile file:///app/test_profile.js:4:17
      1  100.0%            Script: ~<anonymous> file:///app/test_profile.js:1:1
      1    1.5%      JS: ^dirname node:path:1456:10
      1  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1655:37
      1  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1803:37
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1432:33
      1    1.5%      JS: ^concatCall /app/node_modules/@asamuzakjp/nwsapi/src/nwsapi.js:251:31
      1  100.0%        JS: ^_querySelectorAll /app/node_modules/@asamuzakjp/nwsapi/src/nwsapi.js:1715:44
      1  100.0%          JS: ^_querySelector /app/node_modules/@asamuzakjp/nwsapi/src/nwsapi.js:1808:40
      1  100.0%            JS: ^querySelector file:///app/node_modules/@asamuzakjp/dom-selector/src/index.js:300:19
      1    1.5%      JS: ^allocate node:buffer:436:18
      1  100.0%        JS: ^allocUnsafe node:buffer:411:42
      1  100.0%          JS: ^tryCreateBuffer node:fs:397:25
      1  100.0%            JS: ^readFileSync node:fs:433:22
      1    1.5%      Builtin: ObjectHasOwn
      1  100.0%        JS: *get namespaceURI /app/node_modules/jsdom/lib/generated/idl/Element.js:1124:21
      1  100.0%          JS: ^matchTypeSelector file:///app/node_modules/@asamuzakjp/dom-selector/src/js/matcher.js:542:34
      1  100.0%            JS: *_matchLeaves file:///app/node_modules/@asamuzakjp/dom-selector/src/js/finder.js:1971:18
      1    1.5%      Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
      1  100.0%        Builtin: ObjectEntries
      1  100.0%          JS: ~cr /app/node_modules/@bramus/specificity/dist/index.cjs:1:23005
      1  100.0%            JS: ~<anonymous> /app/node_modules/@bramus/specificity/dist/index.cjs:1:1
      1    1.5%      Builtin: ArrayForEach
      1  100.0%        JS: ~lib/llhttp/constants.js node:internal/deps/undici/undici:2748:28
      1  100.0%          JS: ^__require node:internal/deps/undici/undici:5:49
      1  100.0%            JS: ~lib/dispatcher/client-h1.js node:internal/deps/undici/undici:5878:32
      9    5.6%    JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      9  100.0%      JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      2   22.2%        JS: ~<anonymous> node:internal/http2/compat:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      2   22.2%        /home/jules/.nvm/versions/node/v22.22.1/bin/node
      2  100.0%          JS: ~<anonymous> /app/node_modules/undici/lib/web/cookies/index.js:1:1
      2  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1655:37
      1   11.1%        JS: ~initCJSParseSync node:internal/modules/esm/translators:79:26
      1  100.0%          JS: ~commonjsStrategy node:internal/modules/esm/translators:299:54
      1  100.0%            JS: ~#translate node:internal/modules/esm/loader:538:13
      1   11.1%        JS: ~<anonymous> node:perf_hooks:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1  100.0%            JS: ^compileForPublicLoader node:internal/bootstrap/realm:332:25
      1   11.1%        JS: ~<anonymous> node:internal/streams/operators:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      1   11.1%        JS: ~<anonymous> node:http:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1169:24
      1   11.1%        JS: ~<anonymous> node:assert:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1169:24

    114    5.2%  syscall@@GLIBC_2.2.5
     59   51.8%    /home/jules/.nvm/versions/node/v22.22.1/bin/node
     51   86.4%      JS: *findParentPackageJSON node:internal/modules/package_json_reader:142:31
     51  100.0%        JS: ^getNearestParentPackageJSON node:internal/modules/package_json_reader:178:37
     38   74.5%          JS: ^trySelf node:internal/modules/cjs/loader:596:17
     38  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1300:35
     13   25.5%          JS: ^<anonymous> node:internal/modules/cjs/loader:1803:37
     13  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1432:33
      8   13.6%      JS: *realpathSync node:fs:2715:22
      6   75.0%        JS: ^toRealPath node:internal/modules/helpers:60:20
      6  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:669:28
      6  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1300:35
      2   25.0%        JS: ^finalizeResolution node:internal/modules/esm/resolve:229:28
      2  100.0%          JS: ^moduleResolve node:internal/modules/esm/resolve:827:23
      2  100.0%            JS: ^defaultResolve node:internal/modules/esm/resolve:940:24
     20   17.5%    JS: ^stat node:internal/modules/cjs/loader:251:14
     17   85.0%      JS: ^<anonymous> node:internal/modules/cjs/loader:669:28
     17  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1300:35
     17  100.0%          JS: ^defaultResolveImpl node:internal/modules/cjs/loader:1011:30
     17  100.0%            JS: ^resolveForCJSWithHooks node:internal/modules/cjs/loader:1006:32
      3   15.0%      JS: ^tryFile node:internal/modules/cjs/loader:529:17
      3  100.0%        JS: ^tryExtensions node:internal/modules/cjs/loader:544:23
      3  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:669:28
      3  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1300:35
     16   14.0%    JS: ^findParentPackageJSON node:internal/modules/package_json_reader:142:31
     16  100.0%      JS: ^getNearestParentPackageJSON node:internal/modules/package_json_reader:178:37
     10   62.5%        JS: ^trySelf node:internal/modules/cjs/loader:596:17
     10  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1300:35
     10  100.0%            JS: ^defaultResolveImpl node:internal/modules/cjs/loader:1011:30
      5   31.3%        JS: ^<anonymous> node:internal/modules/cjs/loader:1803:37
      5  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1432:33
      5  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1169:24
      1    6.3%        JS: ^<anonymous> node:internal/modules/cjs/loader:1300:35
      1  100.0%          JS: ^defaultResolveImpl node:internal/modules/cjs/loader:1011:30
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1169:24
     11    9.6%    JS: ^realpathSync node:fs:2715:22
      8   72.7%      JS: ^toRealPath node:internal/modules/helpers:60:20
      4   50.0%        JS: ^tryFile node:internal/modules/cjs/loader:529:17
      4  100.0%          JS: ^tryExtensions node:internal/modules/cjs/loader:544:23
      4  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:669:28
      4   50.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:669:28
      4  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1300:35
      4  100.0%            JS: ^defaultResolveImpl node:internal/modules/cjs/loader:1011:30
      2   18.2%      JS: ^finalizeResolution node:internal/modules/esm/resolve:229:28
      2  100.0%        JS: ^moduleResolve node:internal/modules/esm/resolve:827:23
      2  100.0%          JS: ^defaultResolve node:internal/modules/esm/resolve:940:24
      2  100.0%            JS: ^#cachedDefaultResolve node:internal/modules/esm/loader:723:24
      1    9.1%      JS: ~cjsLoader node:internal/modules/esm/translators:307:38
      1  100.0%        JS: ~<anonymous> node:internal/modules/esm/translators:198:67
      1  100.0%          Builtin: CallApiCallbackGeneric
      1  100.0%            JS: ~run node:internal/modules/esm/module_job:332:12
      4    3.5%    JS: ^readFileSync node:fs:433:22
      4  100.0%      JS: ^defaultLoadImpl node:internal/modules/cjs/loader:1095:25
      4  100.0%        JS: ^loadSource node:internal/modules/cjs/loader:1721:20
      4  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1803:37
      4  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1432:33
      2    1.8%    JS: ^finalizeResolution node:internal/modules/esm/resolve:229:28
      2  100.0%      JS: ^moduleResolve node:internal/modules/esm/resolve:827:23
      2  100.0%        JS: ^defaultResolve node:internal/modules/esm/resolve:940:24
      2  100.0%          JS: ^#cachedDefaultResolve node:internal/modules/esm/loader:723:24
      2  100.0%            JS: ^#resolveAndMaybeBlockOnLoaderThread node:internal/modules/esm/loader:763:38

    111    5.1%  /usr/lib/x86_64-linux-gnu/libc.so.6
     34   30.6%    JS: ^wrapSafe node:internal/modules/cjs/loader:1595:18
     34  100.0%      JS: ^<anonymous> node:internal/modules/cjs/loader:1655:37
     34  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1803:37
     34  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1432:33
     34  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1169:24
     24   21.6%    /home/jules/.nvm/versions/node/v22.22.1/bin/node
      7   29.2%      JS: ~exports.installInterfaces /app/node_modules/jsdom/lib/jsdom/living/interfaces.js:254:29
      7  100.0%        JS: ^exports.createWindow /app/node_modules/jsdom/lib/jsdom/browser/Window.js:45:24
      7  100.0%          JS: ~JSDOM /app/node_modules/jsdom/lib/api.js:35:14
      7  100.0%            JS: ~profile file:///app/test_profile.js:4:17
      1    4.2%      JS: ~switchContext /app/node_modules/@asamuzakjp/nwsapi/src/nwsapi.js:933:34
      1  100.0%        JS: ~_querySelectorAll /app/node_modules/@asamuzakjp/nwsapi/src/nwsapi.js:1715:44
      1  100.0%          JS: ~_querySelector /app/node_modules/@asamuzakjp/nwsapi/src/nwsapi.js:1808:40
      1  100.0%            JS: ~querySelector file:///app/node_modules/@asamuzakjp/dom-selector/src/index.js:300:19
      1    4.2%      JS: ~queueMutationRecord /app/node_modules/jsdom/lib/jsdom/living/helpers/mutation-observers.js:33:29
      1  100.0%        JS: ~queueAttributeMutationRecord /app/node_modules/jsdom/lib/jsdom/living/helpers/mutation-observers.js:110:38
      1  100.0%          JS: ~exports.appendAttribute /app/node_modules/jsdom/lib/jsdom/living/attributes.js:50:36
      1  100.0%            JS: ~exports.setAttributeValue /app/node_modules/jsdom/lib/jsdom/living/attributes.js:242:38
      1    4.2%      JS: ~exports.install /app/node_modules/jsdom/lib/generated/idl/CSSStyleProperties.js:103:19
      1  100.0%        JS: ~exports.installInterfaces /app/node_modules/jsdom/lib/jsdom/living/interfaces.js:254:29
      1  100.0%          JS: ^exports.createWindow /app/node_modules/jsdom/lib/jsdom/browser/Window.js:45:24
      1  100.0%            JS: ~JSDOM /app/node_modules/jsdom/lib/api.js:35:14
      1    4.2%      JS: ~exports._convertInherit /app/node_modules/jsdom/lib/generated/idl/MouseEventInit.js:9:27
      1  100.0%        JS: ~exports.convert /app/node_modules/jsdom/lib/generated/idl/MouseEventInit.js:181:19
      1  100.0%          JS: ~<anonymous> /app/node_modules/jsdom/lib/jsdom/living/events/MouseEvent-impl.js:1:1
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1655:37
      1    4.2%      JS: ~Lexer file:///app/node_modules/css-tree/lib/lexer/Lexer.js:102:16
      1  100.0%        JS: ~createSyntax file:///app/node_modules/css-tree/lib/syntax/create.js:9:22
      1  100.0%          JS: ~default file:///app/node_modules/css-tree/lib/syntax/create.js:55:16
      1  100.0%            Script: ~<anonymous> file:///app/node_modules/css-tree/lib/syntax/index.js:1:1
      1    4.2%      JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    4.2%      JS: ~<anonymous> /app/node_modules/tldts/dist/cjs/index.js:564:25
      1  100.0%        JS: ~<anonymous> /app/node_modules/tldts/dist/cjs/index.js:1:1
      1  100.0%          JS: ~<anonymous> /app/node_modules/tough-cookie/dist/index.cjs:1:1
      1  100.0%            JS: ~<anonymous> /app/node_modules/jsdom/lib/api.js:1:1
      1    4.2%      JS: ^readFileSync node:fs:433:22
      1  100.0%        JS: ~getSourceSync node:internal/modules/esm/load:36:23
      1  100.0%          JS: ~defaultLoadSync node:internal/modules/esm/load:136:25
      1  100.0%            JS: ~#loadAndMaybeBlockOnLoaderThread node:internal/modules/esm/loader:825:35
      1    4.2%      JS: ^mix /app/node_modules/css-tree/cjs/syntax/config/mix.cjs:38:13
      1  100.0%        JS: ~fork /app/node_modules/css-tree/cjs/syntax/create.cjs:33:13
      1  100.0%          JS: ~<anonymous> /app/node_modules/jsdom/lib/jsdom/living/css/helpers/patched-csstree.js:1:1
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1655:37
      1    4.2%      JS: ^contains /app/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:474:11
      1  100.0%        JS: ^contains /app/node_modules/jsdom/lib/generated/idl/Node.js:243:13
      1  100.0%          JS: ^<anonymous> :119:28
      1  100.0%            Builtin: ArraySome
      1    4.2%      JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1  100.0%        JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      1  100.0%          /home/jules/.nvm/versions/node/v22.22.1/bin/node
      1  100.0%            JS: ~<anonymous> /app/node_modules/undici/lib/web/cookies/index.js:1:1
      1    4.2%      JS: ^<anonymous> node:internal/modules/cjs/loader:1169:24
      1  100.0%        JS: ^traceSync node:diagnostics_channel:326:12
      1  100.0%          JS: ^wrapModuleLoad node:internal/modules/cjs/loader:230:24
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1455:36
      1    4.2%      JS: *protectMarkdown :296:27
      1  100.0%        JS: ^renderNode :159:22
      1  100.0%          JS: *<anonymous> :156:44
      1  100.0%            Builtin: ArrayMap
      1    4.2%      JS: *_node /app/node_modules/symbol-tree/lib/SymbolTree.js:49:14
      1  100.0%        JS: ~following /app/node_modules/symbol-tree/lib/SymbolTree.js:220:18
      1  100.0%          JS: ^next /app/node_modules/symbol-tree/lib/TreeIterator.js:16:13
      1  100.0%            JS: ~exports.firstDescendantWithLocalName /app/node_modules/jsdom/lib/jsdom/living/helpers/traversal.js:64:40
      1    4.2%      Builtin: StringPrototypeMatch
      1  100.0%        JS: ~_querySelectorAll /app/node_modules/@asamuzakjp/nwsapi/src/nwsapi.js:1715:44
      1  100.0%          JS: ~_querySelector /app/node_modules/@asamuzakjp/nwsapi/src/nwsapi.js:1808:40
      1  100.0%            JS: ~querySelector file:///app/node_modules/@asamuzakjp/dom-selector/src/index.js:300:19
      1    4.2%      Builtin: StringPrototypeCharCodeAt
      1  100.0%        JS: ^parseSource node:internal/deps/cjs-module-lexer/lexer:85:22
      1  100.0%          JS: ~parseCJS node:internal/deps/cjs-module-lexer/lexer:40:19
      1  100.0%            JS: ~cjsPreparseModuleExports node:internal/modules/esm/translators:348:34
      1    4.2%      Builtin: CallApiCallbackGeneric
      1  100.0%        JS: ~run node:internal/modules/esm/module_job:332:12
      1  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      6    5.4%    JS: ^readFileSync node:fs:433:22
      6  100.0%      JS: ^defaultLoadImpl node:internal/modules/cjs/loader:1095:25
      6  100.0%        JS: ^loadSource node:internal/modules/cjs/loader:1721:20
      6  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1803:37
      6  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1432:33
      4    3.6%    JS: *protectMarkdown :296:27
      4  100.0%      JS: ^renderNode :159:22
      2   50.0%        JS: ^<anonymous> :156:44
      2  100.0%          Builtin: ArrayMap
      2  100.0%            JS: ^renderElementChildren :155:33
      2   50.0%        JS: *<anonymous> :156:44
      2  100.0%          Builtin: ArrayMap
      2  100.0%            JS: ^renderElementChildren :155:33
      2    1.8%    JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      2  100.0%      JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      1   50.0%        JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1   50.0%        JS: ~<anonymous> node:internal/fs/streams:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      2    1.8%    Builtin: ArrayPrototypeJoin
      2  100.0%      JS: ^exportConversation :19:30
      2  100.0%        JS: ^profile file:///app/test_profile.js:4:17
      2  100.0%          Script: ~<anonymous> file:///app/test_profile.js:1:1
      2  100.0%            Builtin: GeneratorPrototypeNext

     85    3.9%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
     62   72.9%    JS: ^wrapSafe node:internal/modules/cjs/loader:1595:18
     61   98.4%      JS: ^<anonymous> node:internal/modules/cjs/loader:1655:37
     61  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1803:37
     61  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1432:33
     61  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1169:24
      1    1.6%      JS: ^wrapModuleLoad node:internal/modules/cjs/loader:230:24
      1  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1455:36
      1  100.0%          JS: ^require node:internal/modules/helpers:146:19
      1  100.0%            JS: ~<anonymous> /app/node_modules/whatwg-url/lib/URL-impl.js:1:1
     15   17.6%    JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
     13   86.7%      JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      5   38.5%        /home/jules/.nvm/versions/node/v22.22.1/bin/node
      4   80.0%          JS: ~<anonymous> /app/node_modules/undici/lib/web/cookies/index.js:1:1
      4  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1655:37
      1   20.0%          JS: ~<anonymous> /app/node_modules/undici/lib/web/webidl/index.js:1:1
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1655:37
      1    7.7%        JS: ~<anonymous> node:worker_threads:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1  100.0%            JS: ^compileForPublicLoader node:internal/bootstrap/realm:332:25
      1    7.7%        JS: ~<anonymous> node:tls:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      1    7.7%        JS: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      1    7.7%        JS: ~<anonymous> node:http2:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1  100.0%            JS: ^compileForPublicLoader node:internal/bootstrap/realm:332:25
      1    7.7%        JS: ~<anonymous> node:crypto:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      1    7.7%        JS: ~<anonymous> node:_http_client:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      1    7.7%        JS: ~#cachedDefaultResolve node:internal/modules/esm/loader:723:24
      1  100.0%          JS: ~resolve node:internal/modules/esm/loader:699:10
      1  100.0%            JS: ~getModuleJobForImport node:internal/modules/esm/loader:309:30
      1    7.7%        Builtin: ReflectGet
      1  100.0%          Builtin: CallApiCallbackGeneric
      1  100.0%            JS: ~builtinStrategy node:internal/modules/esm/translators:406:52
      1    6.7%      JS: ^compileForPublicLoader node:internal/bootstrap/realm:332:25
      1  100.0%        JS: ^loadBuiltinModule node:internal/modules/helpers:113:27
      1  100.0%          JS: ^loadBuiltinWithHooks node:internal/modules/cjs/loader:1141:30
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1169:24
      1    6.7%      JS: ^<anonymous> node:internal/modules/cjs/loader:1169:24
      1  100.0%        JS: ^traceSync node:diagnostics_channel:326:12
      1  100.0%          JS: ^wrapModuleLoad node:internal/modules/cjs/loader:230:24
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1455:36
      8    9.4%    /home/jules/.nvm/versions/node/v22.22.1/bin/node
      2   25.0%      JS: ~resolveSync node:internal/modules/esm/loader:783:14
      2  100.0%        JS: ~#cachedResolveSync node:internal/modules/esm/loader:744:21
      2  100.0%          JS: ~getModuleJobForRequire node:internal/modules/esm/loader:446:25
      2  100.0%            JS: ~ModuleJobSync node:internal/modules/esm/module_job:374:14
      2   25.0%      JS: ~finalizeResolution node:internal/modules/esm/resolve:229:28
      2  100.0%        JS: ~moduleResolve node:internal/modules/esm/resolve:827:23
      2  100.0%          JS: ~defaultResolve node:internal/modules/esm/resolve:940:24
      2  100.0%            JS: ~#cachedDefaultResolve node:internal/modules/esm/loader:723:24
      1   12.5%      JS: ~profile file:///app/test_profile.js:4:17
      1  100.0%        Script: ~<anonymous> file:///app/test_profile.js:1:1
      1  100.0%          Builtin: GeneratorPrototypeNext
      1  100.0%            Builtin: CallApiCallbackGeneric
      1   12.5%      JS: ~_node /app/node_modules/symbol-tree/lib/SymbolTree.js:49:14
      1  100.0%        JS: ~initialize /app/node_modules/symbol-tree/lib/SymbolTree.js:43:19
